Date,Actual,Prophet,LSTM
2018-03-29,39.535972595214844,40.845422948142776,6746.3496
2018-04-02,39.276771545410156,41.73803269320816,6708.9346
2018-04-03,39.67972183227539,41.838695425394796,6672.8784
2018-04-04,40.43849563598633,42.03735138738488,6642.3486
2018-04-05,40.718902587890625,42.08537639230725,6622.717
2018-04-06,39.677364349365234,42.131930685922796,6613.9336
2018-04-09,40.07087326049805,42.675468527160206,6605.82
2018-04-10,40.82493591308594,42.698953891965296,6601.186
2018-04-11,40.63406753540039,42.82104458301146,6604.6304
2018-04-12,41.03466033935547,42.79348052138687,6612.342
2018-04-13,41.173675537109375,42.765651477339,6625.579
2018-04-16,41.4305305480957,43.09381115565224,6643.155
2018-04-17,42.00079345703124,43.047801398217025,6664.857
2018-04-18,41.906517028808594,43.101230015104164,6692.6387
2018-04-19,40.718902587890625,43.005589796704626,6722.8623
2018-04-20,39.05054473876953,42.91001513003069,6744.7915
2018-04-23,38.93745040893555,43.034679203142296,6747.4336
2018-04-24,38.39547348022461,42.920239738712965,6734.969
2018-04-25,38.562774658203125,42.90485774228537,6708.2144
2018-04-26,38.697086334228516,42.74010708750969,6673.616
2018-04-27,38.249366760253906,42.575301524505136,6636.0664
2018-04-30,38.9421501159668,42.494866949529865,6595.0454
2018-05-01,39.84702682495117,42.31452189546113,6558.5117
2018-05-02,41.607269287109375,42.23548269093517,6533.612
2018-05-03,41.682674407958984,42.01004193480104,6531.172
2018-05-04,43.318016052246094,41.78828256344579,6545.8594
2018-05-07,43.63142776489258,41.56745416226902,6584.094
2018-05-08,43.84115219116212,41.35312365204468,6639.942
2018-05-09,44.14983367919922,41.247744171964996,6707.3716
2018-05-10,44.7813606262207,41.00425277136914,6782.1396
2018-05-11,44.61104965209961,40.77328237601612,6863.194
2018-05-14,44.50695800781249,40.58157666457284,6943.732
2018-05-15,44.10245895385742,40.39642029079916,7019.3013
2018-05-16,44.51404571533204,40.32984246721327,7084.7754
2018-05-17,44.23257064819336,40.134478409220264,7142.888
2018-05-18,44.071712493896484,39.9605004042268,7191.0576
2018-05-21,44.38395309448242,39.98611251350377,7228.761
2018-05-22,44.27278137207031,39.885891965969165,7259.5903
2018-05-23,44.55663299560547,39.90874799640501,7283.451
2018-05-24,44.50695800781249,39.806142485470716,7303.4546
2018-05-25,44.608680725097656,39.727025508927554,7319.623
2018-05-29,44.44782257080078,40.02820725649634,7333.21
2018-05-30,44.35319519042969,40.13824632033267,7343.307
2018-05-31,44.204185485839844,40.118050797789586,7349.855
2018-06-01,45.00135803222657,40.11574096417397,7352.5513
2018-06-04,45.37746047973633,40.616975134621825,7358.228
2018-06-05,45.727569580078125,40.657034690064435,7368.706
2018-06-06,45.886043548583984,40.80908856457664,7384.856
2018-06-07,45.7630500793457,40.82385295629532,7405.6147
2018-06-08,45.34671401977539,40.84984075079532,7427.893
2018-06-11,45.23552322387695,41.40234225945632,7447.19
2018-06-12,45.483924865722656,41.45108163829098,7462.5596
2018-06-13,45.110172271728516,41.609272781212134,7476.1577
2018-06-14,45.133819580078125,41.628730799172565,7485.1523
2018-06-15,44.67018127441406,41.65909395349393,7490.571
2018-06-18,44.64653396606446,42.23380550823905,7489.813
2018-06-19,43.9250373840332,42.29633630110108,7484.4595
2018-06-20,44.11666107177735,42.47293726329734,7470.822
2018-06-21,43.870643615722656,42.51606869286987,7453.2134
2018-06-22,43.74290084838867,42.5758428109866,7431.8325
2018-06-25,43.09239196777344,43.275051968530306,7407.833
2018-06-26,43.62699890136719,43.39075111387108,7378.3594
2018-06-27,43.563133239746094,43.62562111064803,7350.1616
2018-06-28,43.88009262084961,43.73137766766855,7323.801
2018-06-29,43.78784942626953,43.8572026889091,7302.3174
2018-07-02,44.27750396728516,44.76346676964728,7284.716
2018-07-03,43.5063591003418,44.946672026010795,7274.2705
2018-07-05,43.85643768310547,45.41127108119012,7263.869
2018-07-06,44.46438217163085,45.59060516854352,7256.3843
2018-07-09,45.081764221191406,46.60714691515699,7255.7163
2018-07-10,45.02737045288086,46.80656012692883,7264.495
2018-07-11,44.44309616088867,47.11023798443913,7279.319
2018-07-12,45.18822479248047,47.267866557282595,7293.5063
2018-07-13,45.259193420410156,47.426879749053114,7311.856
2018-07-16,45.15983963012695,48.30843648403942,7332.8716
2018-07-17,45.287574768066406,48.439987184322774,7354.087
2018-07-18,45.03919982910157,48.66595298566189,7375.3525
2018-07-19,45.38929748535156,48.73735067112144,7393.8438
2018-07-20,45.28520965576172,48.80316693550806,7411.9976
2018-07-23,45.32541275024415,49.3815125645001,7428.3516
2018-07-24,45.654232025146484,49.41078555921783,7442.9663
2018-07-25,46.084754943847656,49.5373504379603,7458.089
2018-07-26,45.940460205078125,49.514299178558716,7476.1025
2018-07-27,45.1764030456543,49.492614749835084,7494.4233
2018-07-30,44.92329406738281,49.86789072458325,7506.585
2018-07-31,45.01318740844726,49.85413570289856,7511.8345
2018-08-01,47.66490554809571,49.95175369326323,7512.4854
2018-08-02,49.058189392089844,49.91440996127625,7529.1724
2018-08-03,49.20011901855469,49.89330714052883,7567.2124
2018-08-06,49.45559310913086,50.356194411403905,7620.27
2018-08-07,48.99195098876953,50.397269172304114,7683.682
2018-08-08,49.02507400512695,50.56013124880191,7748.2383
2018-08-09,49.41065597534179,50.59651109653303,7810.739
2018-08-10,49.26346969604492,50.65539140486529,7871.5864
2018-08-13,49.58156967163086,51.37024487687634,7927.34
2018-08-14,49.79045486450195,51.49005482396758,7979.164
2018-08-15,49.906768798828125,51.7242284132709,8027.3677
2018-08-16,50.63790512084961,51.82164928538972,8071.7007
2018-08-17,51.649147033691406,51.928564356312336,8116.6855
2018-08-20,51.14590072631836,52.68511000454389,8167.6924
2018-08-21,51.04620361328124,52.777958394350556,8217.267
2018-08-22,51.04856872558594,52.96226288893304,8262.881
2018-08-23,51.15302658081055,52.986040089984606,8303.615
2018-08-24,51.31206512451172,52.99512825444616,8339.79
2018-08-27,51.73460388183594,53.316235039821095,8372.272
2018-08-28,52.15239715576172,53.22009691702766,8403.82
2018-08-29,52.930992126464844,53.19641328162757,8436.466
2018-08-30,53.417625427246094,52.99560813177542,8474.293
2018-08-31,54.03481674194336,52.76631234581388,8517.895
2018-09-04,54.20810317993163,51.966097267713494,8568.3545
2018-09-05,53.854412078857415,51.68654400539064,8622.8545
2018-09-06,52.9594841003418,51.237680078497206,8675.226
2018-09-07,52.532203674316406,50.7719009671659,8717.029
2018-09-10,51.82718276977538,49.72260808938234,8746.037
2018-09-11,53.137516021728516,49.21000690840257,8759.236
2018-09-12,52.47759628295898,48.80058190806324,8770.057
2018-09-13,53.7452163696289,48.25047645305872,8774.047
2018-09-14,53.13515090942383,47.713469821061565,8782.388
2018-09-17,51.720359802246094,46.636503391866505,8789.271
2018-09-18,51.805835723876946,46.17595257451457,8784.491
2018-09-19,51.83667755126953,45.84751932279791,8772.082
2018-09-20,52.23072052001953,45.40557285466893,8755.007
2018-09-21,51.66814041137695,45.001662021738674,8738.324
2018-09-24,52.4111328125,44.44550141851673,8718.692
2018-09-25,52.74346923828125,44.18817793157962,8703.328
2018-09-26,52.323299407958984,44.071824769438805,8694.312
2018-09-27,53.39863967895508,43.84707671423591,8687.29
2018-09-28,53.58617401123047,43.66174819282979,8689.907
2018-10-01,53.946990966796875,43.73385321944258,8700.813
2018-10-02,54.42649841308594,43.66587204844718,8719.853
2018-10-03,55.088783264160156,43.72408675619521,8747.395
2018-10-04,54.12028121948242,43.65683906304961,8784.656
2018-10-05,53.241973876953125,43.610075023084384,8820.078
2018-10-08,53.118526458740234,43.97249792823688,8845.892
2018-10-09,53.854412078857415,43.95797130328033,8862.459
2018-10-10,51.35954666137695,44.04840938314722,8876.918
2018-10-11,50.90613555908203,43.99309166919544,8870.896
2018-10-12,52.72448348999023,43.939315634245126,8846.876
2018-10-15,51.5969352722168,44.18586176712059,8824.329
2018-10-16,52.733970642089844,44.10876551449146,8795.889
2018-10-17,52.506080627441406,44.12898806448945,8772.967
2018-10-18,51.27882385253907,43.998565761744636,8753.641
2018-10-19,52.059814453125,43.86756836209076,8728.882
2018-10-22,52.377906799316406,43.896360576356926,8707.001
2018-10-23,52.87164306640625,43.75939910762507,8690.591
2018-10-24,51.05807113647461,43.729578700125344,8682.554
2018-10-25,52.1761360168457,43.56057316196932,8667.645
2018-10-26,51.34530258178711,43.40374889163653,8656.452
2018-10-29,50.38153839111329,43.43904672232478,8642.353
2018-10-30,50.633159637451165,43.33284319042154,8619.609
2018-10-31,51.9529914855957,43.34744638033172,8593.362
2018-11-01,52.75059127807617,43.235632718713326,8575.454
2018-11-02,49.25161361694336,43.147563453718085,8570.389
2018-11-05,47.85344314575195,43.44265681005719,8549.266
2018-11-06,48.37092971801758,43.43466762964297,8506.912
2018-11-07,49.837936401367195,43.54988343272137,8454.7
2018-11-08,49.664031982421875,43.538968342510266,8408.52
2018-11-09,48.70644760131836,43.55000106014452,8367.753
2018-11-12,46.252906799316406,44.11228272928306,8325.856
2018-11-13,45.79077529907226,44.17767738779025,8267.037
2018-11-14,44.4973030090332,44.35615166426403,8195.047
2018-11-15,45.595451354980476,44.397379272999196,8107.27
2018-11-16,46.100440979003906,44.448729766728306,8020.0176
2018-11-19,44.273399353027344,45.05828167398682,7940.953
2018-11-20,42.158103942871094,45.11538771159084,7858.2275
2018-11-21,42.1104621887207,45.27447456803885,7761.084
2018-11-23,41.04090499877929,45.29880056975315,7657.3516
2018-11-26,41.59592056274414,45.750866720989954,7545.719
2018-11-27,41.50541305541992,45.74642956963534,7437.3784
2018-11-28,43.101409912109375,45.84189298960443,7335.713
2018-11-29,42.77029800415039,45.78924876397892,7255.0586
2018-11-30,42.53923034667968,45.738284838014266,7190.951
2018-12-03,44.02565002441406,46.014427348753664,7139.9023
2018-12-04,42.08902359008789,45.95916135998327,7111.1606
2018-12-06,41.6197509765625,45.914929562695946,7085.6655
2018-12-07,40.13571548461914,45.82793438854158,7059.7827
2018-12-10,40.400123596191406,46.02264370613242,7023.6216
2018-12-11,40.16905975341797,45.94710914681094,6983.163
2018-12-12,40.281036376953125,45.978339367013206,6939.5703
2018-12-13,40.721710205078125,45.86755437197229,6896.3853
2018-12-14,39.418704986572266,45.76349656497728,6858.607
2018-12-17,39.0518684387207,45.89711137698948,6817.026
2018-12-18,39.55925369262695,45.79479229512374,6771.7686
2018-12-19,38.32533264160156,45.79474997310602,6729.4766
2018-12-20,37.358211517333984,45.64767731088231,6682.317
2018-12-21,35.905120849609375,45.501989428430406,6626.63
2018-12-24,34.97612380981445,45.47879224836916,6556.646
2018-12-26,37.4391975402832,45.249664009254325,6472.615
2018-12-27,37.19621658325195,45.0351185790548,6399.919
2018-12-28,37.21529006958008,44.82089664958785,6337.2383
2018-12-31,37.57497787475586,44.601266123685136,6284.8384
2019-01-02,37.61785888671875,44.26628219046783,6244.8193
2019-01-03,33.87083435058594,44.01179217013147,6215.816
2019-01-04,35.31676483154297,43.76862470413207,6168.9165
2019-01-07,35.2381477355957,43.54342998799284,6121.0464
2019-01-08,35.90989303588867,43.3521069738534,6073.9873
2019-01-09,36.519710540771484,43.284010293396335,6034.3906
2019-01-10,36.636436462402344,43.09309872109519,6006.375
2019-01-11,36.276737213134766,42.930841307632406,5988.847
2019-01-14,35.731239318847656,43.04700573613613,5977.031
2019-01-15,36.462547302246094,42.99870461123026,5965.772
2019-01-16,36.90799331665039,43.085528882550086,5960.4736
2019-01-17,37.127140045166016,43.05930783618691,5962.858
2019-01-18,37.355838775634766,43.06909098451894,5972.207
2019-01-22,36.5173225402832,43.84248371576933,5987.736
2019-01-23,36.66501998901367,44.09478325761469,6000.898
2019-01-24,36.37440490722656,44.22341112582567,6012.6167
2019-01-25,37.57973861694336,44.37437411573531,6020.5684
2019-01-28,37.23196029663086,45.33679784482843,6034.045
2019-01-29,36.8460578918457,45.52141610770704,6048.502
2019-01-30,39.36392593383789,45.80816803701055,6060.2095
2019-01-31,39.64739227294922,45.9444216614476,6087.521
2019-02-01,39.66644287109375,46.07528973641476,6127.207
2019-02-04,40.79318237304687,46.80915057957431,6174.2637
2019-02-05,41.49112319946289,46.86322878810239,6232.6343
2019-02-06,41.50541305541992,46.994318637452174,6301.644
2019-02-07,40.719322204589844,46.95169820315588,6375.3394
2019-02-08,40.76715850830078,46.88280350357218,6443.3013
2019-02-11,40.5327262878418,46.92061779663437,6504.202
2019-02-12,40.88201141357422,46.721384521891835,6555.466
2019-02-13,40.712146759033196,46.594509827049016,6599.951
2019-02-14,40.860469818115234,46.2930479057752,6636.3916
2019-02-15,40.76955795288086,45.96823878750883,6666.5513
2019-02-19,40.89156723022461,44.88581529577302,6690.3086
2019-02-20,41.15471649169922,44.57114927332402,6709.4077
2019-02-21,40.92267608642578,44.10466097848422,6726.3613
2019-02-22,41.37959671020508,43.63987564376422,6739.501
2019-02-25,41.6810188293457,42.71153319134863,6752.7275
2019-02-26,41.704952239990234,42.27895965194029,6767.7715
2019-02-27,41.83413696289063,41.96878920606315,6783.762
2019-02-28,41.422664642333984,41.5463571624065,6800.735
2019-03-01,41.8580551147461,41.15431735153711,6814.7246
2019-03-04,42.068580627441406,40.60176115212191,6829.073
2019-03-05,41.99201583862305,40.34030446524231,6844.62
2019-03-06,41.75040817260742,40.22009523404681,6859.8306
2019-03-07,41.26716613769531,39.99364373605799,6872.3726
2019-03-08,41.3652458190918,39.8106696299281,6878.901
2019-03-11,42.798236846923835,39.93298461862628,6881.462
2019-03-12,43.2790870666504,39.90206534308546,6891.478
2019-03-13,43.4704704284668,40.010195419424036,6910.13
2019-03-14,43.953704833984375,40.00709422694631,6935.701
2019-03-15,44.52547836303711,40.039885458081436,6968.6772
2019-03-18,44.98001861572265,40.74167207449685,7009.7007
2019-03-19,44.623558044433594,40.87526274649116,7058.0093
2019-03-20,45.013511657714844,41.131321033785554,7106.795
2019-03-21,46.67135620117188,41.25868694894719,7156.4453
2019-03-22,45.70488357543945,41.40392197847183,7216.5176
2019-03-25,45.152259826660156,42.33382212676005,7274.496
2019-03-26,44.685760498046875,42.50807781836208,7324.202
2019-03-27,45.0876579284668,42.788244450723035,7362.17
2019-03-28,45.1474609375,42.92414731114397,7392.8105
2019-03-29,45.44173049926758,43.06349258767664,7417.2974
2019-04-01,45.75033187866211,43.90226685804324,7438.5044
2019-04-02,46.415397644042976,44.026335312524566,7458.812
2019-04-03,46.73356628417969,44.24877928544884,7482.58
2019-04-04,46.81489562988281,44.32080033689782,7510.3027
2019-04-05,47.1282844543457,44.39141105409861,7540.3696
2019-04-08,47.86990737915039,45.00641735771719,7573.1343
2019-04-09,47.72636032104492,45.0532726231206,7611.848
2019-04-10,47.99429702758789,45.19845966290182,7652.154
2019-04-11,47.59478759765625,45.19372282680495,7693.7383
2019-04-12,47.57565689086914,45.18847381956513,7731.4497
2019-04-15,47.661781311035156,45.58329434820964,7764.4624
2019-04-16,47.66656494140625,45.5593132647826,7793.2
2019-04-17,48.59476470947265,45.63476133390226,7817.619
2019-04-18,48.769412994384766,45.56117653327365,7844.6587
2019-04-22,48.9296989440918,45.67935483299559,7873.813
2019-04-23,49.63542938232422,45.5873961865376,7904.4653
2019-04-24,49.55888366699219,45.59451155153437,7940.058
2019-04-25,49.109130859375,45.4522074728717,7977.165
2019-04-26,48.87466812133789,45.309711448094205,8010.418
2019-04-29,48.948829650878906,45.29426815135315,8037.617
2019-04-30,48.00626754760742,45.134501204735024,8059.7266
2019-05-01,50.36268615722656,45.075253690009156,8070.28
2019-05-02,50.034934997558594,44.86866527424309,8089.2354
2019-05-03,50.656936645507805,44.66466693136599,8111.303
2019-05-06,49.874645233154304,44.48915524714645,8139.2954
2019-05-07,48.5301856994629,44.28686407483241,8164.689
2019-05-08,48.53974533081055,44.191829690956304,8177.1523
2019-05-09,48.01823043823242,43.95692605584135,8179.6343
2019-05-10,47.35301208496094,43.732749113728936,8170.963
2019-05-13,44.60087585449219,43.55071729567642,8149.776
2019-05-14,45.30692672729492,43.36538527392835,8100.4077
2019-05-15,45.84966278076172,43.29708981289531,8037.9805
2019-05-16,45.64793395996094,43.09860298732965,7973.115
2019-05-17,45.38857650756836,42.92025900849112,7908.249
2019-05-20,43.96928024291993,42.92724252250588,7844.6475
2019-05-21,44.81221008300781,42.81968846159833,7774.625
2019-05-22,43.894840240478516,42.83503001490841,7709.233
2019-05-23,43.14556884765625,42.72496103021003,7643.5566
2019-05-24,42.979862213134766,42.63865848450119,7575.127
2019-05-28,42.802154541015625,42.91796011353292,7506.486
2019-05-29,42.59801483154297,43.02508820539569,7439.4297
2019-05-30,42.818946838378906,43.00325017363038,7374.998
2019-05-31,42.043270111083984,43.0006340942629,7316.903
2019-06-03,41.618202209472656,43.509128011066736,7260.324
2019-06-04,43.1407585144043,43.55421408688108,7204.149
2019-06-05,43.83720016479492,43.71245502571639,7161.699
2019-06-06,44.48079299926758,43.734436121060405,7136.186
2019-06-07,45.66474533081055,43.76851369822116,7128.736
2019-06-10,46.24832534790039,44.348664239078694,7143.2183
2019-06-11,46.783851623535156,44.40706471099168,7177.089
2019-06-12,46.634971618652344,44.574786822832316,7227.1885
2019-06-13,46.6253547668457,44.60343950975715,7285.456
2019-06-14,46.286739349365234,44.642466625435034,7346.619
2019-06-17,46.56291198730469,45.23833402637947,7404.3486
2019-06-18,47.65800476074218,45.305886051965814,7458.737
2019-06-19,47.51871109008789,45.486363863161635,7516.12
2019-06-20,47.90056228637695,45.53220503537276,7572.111
2019-06-21,47.737247467041016,45.593538212225454,7627.353
2019-06-24,47.68922424316406,46.291277653573495,7678.415
2019-06-25,46.966373443603516,46.40488032042003,7723.8267
2019-06-26,47.98220443725586,46.6371581493132,7757.859
2019-06-27,47.967796325683594,46.740055386431806,7789.567
2019-06-28,47.530723571777344,46.86300491936689,7818.2485
2019-07-01,48.402469635009766,47.76326421847449,7840.402
2019-07-02,48.685840606689446,47.946270416581314,7863.3022
2019-07-03,49.08930969238281,48.24661702118299,7887.98
2019-07-05,49.04607391357422,48.59867992599154,7915.9385
2019-07-08,48.03504180908203,49.64156375373869,7944.823
2019-07-09,48.328025817871094,49.85432661331017,7965.7266
2019-07-10,48.80592346191406,50.17370052711442,7981.991
2019-07-11,48.450496673583984,50.34933218449069,7997.701
2019-07-12,48.82274627685547,50.52856354242823,8009.8003
2019-07-15,49.28142547607422,51.482378646174574,8021.507
2019-07-16,49.11091613769531,51.64108461034838,8035.851
2019-07-17,48.83475112915039,51.89523786265957,8050.319
2019-07-18,49.38949966430664,52.076094272237476,8062.2363
2019-07-19,48.6522331237793,52.25167698324625,8075.8315
2019-07-22,49.764122009277344,53.157267928842465,8084.6953
2019-07-23,50.15317153930664,53.29364700249801,8097.842
2019-07-24,50.11235046386718,53.52572195564348,8116.4546
2019-07-25,49.71610641479493,53.60626172401128,8137.964
2019-07-26,49.88900375366211,53.68596640056442,8157.7
2019-07-29,50.354900360107415,54.35013086786973,8176.469
2019-07-30,50.138771057128906,54.427187215004004,8197.097
2019-07-31,51.16180419921875,54.61284277520433,8216.583
2019-08-01,50.05471420288086,54.66084826668583,8241.86
2019-08-02,48.99564743041992,54.722562129037826,8262.16
2019-08-05,46.43083572387695,55.421273418833934,8270.091
2019-08-06,47.30977630615235,55.53791126343491,8249.797
2019-08-07,47.7996940612793,55.7755275738039,8216.257
2019-08-08,48.85395431518555,55.88634299616394,8178.3936
2019-08-09,48.45138168334961,56.01985821734144,8147.0835
2019-08-12,48.328437805175774,56.96517613707286,8119.304
2019-08-13,50.37506103515626,57.16576083273245,8094.5864
2019-08-14,48.87565994262695,57.48351657322252,8088.2437
2019-08-15,48.632179260253906,57.66776923495361,8084.721
2019-08-16,49.779640197753906,57.8651550190469,8081.4663
2019-08-19,50.70773315429688,58.917845533059534,8086.8047
2019-08-20,50.71013259887696,59.11823389832081,8104.9077
2019-08-21,51.259761810302734,59.41456845374352,8131.4536
2019-08-22,51.21637725830079,59.554777517109166,8166.842
2019-08-23,48.849143981933594,59.68451990942167,8206.627
2019-08-26,49.77723693847656,60.38981086692943,8230.285
2019-08-27,49.215553283691406,60.42769839420449,8247.665
2019-08-28,49.545806884765625,60.54012385908395,8255.556
2019-08-29,50.38471221923828,60.476885513019255,8258.618
2019-08-30,50.31962585449219,60.38594657103741,8264.293
2019-09-03,49.58678436279297,60.132970088107314,8271.31
2019-09-04,50.428104400634766,59.985166384267885,8273.718
2019-09-05,51.41404724121094,59.66470459955896,8278.859
2019-09-06,51.40922927856445,59.32339694024317,8293.09
2019-09-09,51.62860107421875,58.619128928487584,8313.366
2019-09-10,52.238494873046875,58.21087974355498,8338.743
2019-09-11,53.8994140625,57.900111627871055,8371.13
2019-09-12,53.77888107299805,57.44289541510927,8419.327
