Date,Actual,Prophet,LSTM
2019-09-13,52.732669830322266,56.993039095800974,8476.001
2019-09-16,53.00989532470703,56.14486478947692,8528.4795
2019-09-17,53.202747344970696,55.75074974908893,8577.362
2019-09-18,53.70174789428711,55.48457664782397,8622.742
2019-09-19,53.26542663574219,55.101264435009426,8667.167
2019-09-20,52.48678207397461,54.75296730846148,8705.725
2019-09-23,52.72543716430663,54.35214206060641,8732.563
2019-09-24,52.474735260009766,54.145059568275535,8751.45
2019-09-25,53.282299041748054,54.09249275159117,8761.982
2019-09-26,53.007484436035156,53.93256429564298,8772.049
2019-09-27,52.74954605102539,53.81370582075475,8779.516
2019-09-30,53.99102783203125,54.10046668345811,8783.006
2019-10-01,54.140483856201165,54.11055617440746,8792.689
2019-10-02,52.783287048339844,54.25062086189588,8807.72
2019-10-03,53.23167037963867,54.26918465400575,8816.057
2019-10-04,54.723846435546875,54.31228575429047,8822.386
2019-10-07,54.73590850830078,54.96821401960121,8837.978
2019-10-08,54.09467697143555,55.05893480478251,8859.809
2019-10-09,54.72867965698242,55.25785709057759,8880.485
2019-10-10,55.46632385253907,55.31388145873379,8903.981
2019-10-11,56.9416389465332,55.37387510904236,8933.889
2019-10-14,56.85968017578124,55.971460554548756,8977.992
2019-10-15,56.72709655761719,56.01291571898096,9029.882
2019-10-16,56.49807357788087,56.151602523482644,9084.036
2019-10-17,56.71744918823243,56.13906643311722,9135.575
2019-10-18,56.98984909057617,56.124917338785174,9184.382
2019-10-21,57.978206634521484,56.49409639699303,9230.952
2019-10-22,57.84563064575195,56.46617926096676,9281.093
2019-10-23,58.621856689453125,56.542838228321855,9330.671
2019-10-24,58.71828079223633,56.477637410200074,9383.369
2019-10-25,59.44147491455078,56.421904824246496,9436.745
2019-10-28,60.03689193725586,56.74485592498469,9493.593
2019-10-29,58.64836502075195,56.72987010894496,9554.867
2019-10-30,58.641132354736335,56.833769446679895,9606.37
2019-10-31,59.966983795166016,56.80964719456979,9648.313
2019-11-01,61.668895721435554,56.80801596236544,9691.246
2019-11-04,62.0738754272461,57.35873264542979,9745.715
2019-11-05,61.98469161987305,57.43603304999887,9809.328
2019-11-06,62.011207580566406,57.637218645976674,9876.154
2019-11-07,62.72689819335937,57.71330748362572,9942.482
2019-11-08,62.898582458496094,57.81270062131052,10010.723
2019-11-11,63.39665603637695,58.650810319822526,10078.546
2019-11-12,63.338603973388665,58.812358071669124,10146.697
2019-11-13,63.94550704956055,59.08927264246212,10211.603
2019-11-14,63.50303268432617,59.231254818555655,10275.74
2019-11-15,64.2574234008789,59.38564728588003,10333.195
2019-11-18,64.5813980102539,60.31703248890772,10388.841
2019-11-19,64.38556671142578,60.48509531582326,10443.172
2019-11-20,63.636016845703125,60.756611943929194,10492.747
2019-11-21,63.35071563720704,60.881904662809646,10531.135
2019-11-22,63.29509735107421,61.009169487816656,10557.59
2019-11-25,64.40489196777344,61.80787377475274,10573.868
2019-11-26,63.90199279785156,61.919055672669906,10590.429
2019-11-27,64.76034545898438,62.12977683912613,10602.951
2019-11-29,64.61769104003906,62.25484293915818,10618.523
2019-12-02,63.870555877685554,62.86753125632984,10634.725
2019-12-03,62.73172760009765,62.922513594582064,10645.197
2019-12-04,63.285423278808594,63.0812643321174,10642.594
2019-12-05,64.21387481689453,63.09606163477602,10634.718
2019-12-06,65.45425415039062,63.11679244481862,10630.371
2019-12-09,64.53790283203125,63.63181462051269,10638.169
2019-12-10,64.91506958007812,63.66271156827402,10647.795
2019-12-11,65.4687728881836,63.80053449223648,10661.108
2019-12-12,65.63558959960938,63.7967002008334,10680.596
2019-12-13,66.52779388427734,63.80013618515221,10704.908
2019-12-16,67.66659545898438,64.26101712016231,10738.21
2019-12-17,67.79959106445312,64.26973805346684,10784.982
2019-12-18,67.63758087158203,64.38179519455748,10840.388
2019-12-19,67.70528411865234,64.34786704160699,10898.242
2019-12-20,67.5650634765625,64.31630805001981,10955.595
2019-12-23,68.66761016845703,64.6401020741163,11008.803
2019-12-24,68.7328872680664,64.5926720484421,11064.703
2019-12-26,70.0965805053711,64.54581194548119,11120.521
2019-12-27,70.06998443603516,64.44725649570633,11183.937
2019-12-30,70.48583984375,64.56755142466082,11249.871
2019-12-31,71.0008544921875,64.45674232045369,11317.763
2020-01-02,72.62084197998047,64.3004183761899,11387.846
2020-01-03,71.91481018066406,64.15943664480703,11468.462
2020-01-06,72.48785400390625,64.22234636174498,11547.856
2020-01-07,72.1469497680664,64.12064167135883,11627.002
2020-01-08,73.3075180053711,64.13898376266364,11699.797
2020-01-09,74.86461639404298,64.0314514466252,11773.335
2020-01-10,75.03386688232422,63.94970351075951,11855.8
2020-01-13,76.6369400024414,64.2930827381633,11942.399
2020-01-14,75.60208892822266,64.31702572444566,12040.141
2020-01-15,75.27806854248048,64.47511942216079,12133.834
2020-01-16,76.22104644775392,64.51972082445468,12217.831
2020-01-17,77.06489562988281,64.60043715211427,12297.971
2020-01-21,76.54261779785156,65.67027573190657,12378.044
2020-01-22,76.81584930419923,66.002720532584,12450.609
2020-01-23,77.18578338623047,66.21496667355848,12516.553
2020-01-24,76.96334838867188,66.4534782656997,12577.5625
2020-01-27,74.70021057128906,67.70578593763928,12630.682
2020-01-28,76.81342315673828,67.99696888072106,12658.781
2020-01-29,78.42131805419922,68.39548025693159,12683.393
2020-01-30,78.30767059326172,68.64869396369045,12716.658
2020-01-31,74.83560943603517,68.90163930720102,12754.156
2020-02-03,74.63008880615234,70.03028127912653,12767.133
2020-02-04,77.09388732910158,70.22433471081098,12760.168
2020-02-05,77.72254943847656,70.49883354591398,12757.601
2020-02-06,78.63167572021486,70.60250348568864,12763.317
2020-02-07,77.5628662109375,70.68217550326801,12781.867
2020-02-10,77.93124389648439,71.17273435061907,12801.025
2020-02-11,77.46109008789062,71.12445359635605,12822.508
2020-02-12,79.3005828857422,71.14738466204625,12841.122
2020-02-13,78.73587799072267,70.99390184199062,12870.551
2020-02-14,78.7552719116211,70.81459491933008,12902.259
2020-02-18,77.31321716308595,70.27804067955164,12934.278
2020-02-19,78.43293762207031,70.08850164804828,12954.151
2020-02-20,77.62828826904297,69.74193788600529,12972.611
2020-02-21,75.87116241455078,69.39168389274968,12983.168
2020-02-24,72.26725769042969,68.77395961655319,12974.334
2020-02-25,69.81942749023438,68.43415391862541,12924.78
2020-02-26,70.92700958251953,68.21167936437541,12829.626
2020-02-27,66.29064178466797,67.86214676441728,12714.237
2020-02-28,66.2518539428711,67.53860219193112,12555.172
2020-03-02,72.41995239257812,67.16959773418824,12371.8545
2020-03-03,70.11994934082031,66.96372066978468,12225.823
2020-03-04,73.3724365234375,66.89721295769594,12097.087
2020-03-05,70.99243927001953,66.72316022425075,12011.365
2020-03-06,70.0496597290039,66.59185718065393,11943.213
2020-03-09,64.50928497314453,66.87036282244394,11883.62
2020-03-10,69.15533447265625,66.89361674149521,11791.158
2020-03-11,66.75355529785156,67.05774093203374,11713.077
2020-03-12,60.16131210327149,67.11284541825765,11630.941
2020-03-13,67.369140625,67.2063915798398,11500.28
2020-03-16,58.70231246948243,68.10825895016738,11393.6455
2020-03-17,61.283447265625,68.31502740144332,11245.075
2020-03-18,59.78323364257813,68.64763211789132,11091.874
2020-03-19,59.32517623901368,68.85490517319249,10931.284
2020-03-20,55.55888366699218,69.08334871948263,10769.375
2020-03-23,54.378578186035156,70.28141656111575,10586.099
2020-03-24,59.83413314819336,70.55063476240768,10386.871
2020-03-25,59.50452423095703,70.92817572959503,10225.385
2020-03-26,62.63582229614258,71.16361090414432,10096.556
2020-03-27,60.042560577392585,71.40438257081823,10020.424
2020-03-30,61.75605773925781,72.55614308153739,9966.842
2020-03-31,61.630027770996094,72.78659121686165,9944.135
2020-04-01,58.38724136352539,73.11604950971227,9943.44
2020-04-02,59.36152648925781,73.29551469294773,9934.135
2020-04-03,58.5084114074707,73.47381870435255,9925.388
2020-04-06,63.6125602722168,74.41199291199003,9910.65
2020-04-07,62.87576675415039,74.5662687354069,9929.634
2020-04-08,64.48506164550781,74.81862674121044,9966.919
2020-04-09,64.95037841796875,74.9207893365356,10027.572
2020-04-13,66.22520446777344,75.73548759864931,10105.765
2020-04-14,69.5698013305664,75.81735346876378,10202.378
2020-04-15,68.93479919433594,75.9985747203498,10332.631
2020-04-16,69.48253631591797,76.03074149356027,10476.627
2020-04-17,68.53974914550781,76.06307084546228,10627.8125
2020-04-20,67.1170883178711,76.57250130370181,10769.976
2020-04-21,65.0424575805664,76.58667223497662,10888.143
2020-04-22,66.91592407226562,76.6999903993788,10967.749
2020-04-23,66.65657806396484,76.74792828829816,11029.628
2020-04-24,68.58094024658203,76.79564208768285,11074.168
2020-04-27,68.62943267822266,77.34973088154193,11118.853
2020-04-28,67.5169906616211,77.37905817536254,11162.485
2020-04-29,69.73458862304688,77.5083049351429,11195.488
2020-04-30,71.20571899414062,77.48946228734677,11236.069
2020-05-01,70.0593490600586,77.47230866438107,11291.612
2020-05-04,71.05060577392578,77.85042339846242,11347.215
2020-05-05,72.11699676513672,77.82990808855224,11407.7705
2020-05-06,72.86104583740234,77.91506709642168,11477.168
2020-05-07,73.61477661132812,77.85868216296802,11555.424
2020-05-08,75.3669662475586,77.81127997737019,11642.189
2020-05-11,76.5528793334961,78.14881168685221,11744.264
2020-05-12,75.67802429199219,78.13312520785864,11861.692
2020-05-13,74.76426696777344,78.23280093861506,11978.313
2020-05-14,75.22356414794922,78.20071330381433,12081.988
2020-05-15,74.77884674072266,78.18732671871201,12174.772
2020-05-18,76.5407180786133,78.68220176719923,12252.024
2020-05-19,76.09842681884766,78.73560822586855,12327.745
2020-05-20,77.57839965820312,78.91144003132487,12395.788
2020-05-21,77.00001525878908,78.9616221512975,12466.461
2020-05-22,77.49578094482422,79.03556399699511,12531.712
2020-05-26,76.97085571289064,79.96018648493424,12593.944
2020-05-27,77.30622100830078,80.23070520114811,12647.343
2020-05-28,77.3402557373047,80.3733957294488,12694.52
2020-05-29,77.26493072509767,80.53655453125396,12735.425
2020-06-01,78.21512603759766,81.55044194507651,12769.486
2020-06-02,78.57722473144531,81.76670660608222,12804.316
2020-06-03,79.00975799560548,82.09740899721055,12841.011
2020-06-04,78.32933807373047,82.29304038212496,12880.794
2020-06-05,80.56023406982423,82.50183316792366,12915.991
2020-06-08,81.03653717041017,83.61090542031532,12963.062
2020-06-09,83.59549713134764,83.8465734363264,13020.287
2020-06-10,85.7462158203125,84.19169830743924,13101.559
2020-06-11,81.62950134277344,84.39767632858744,13212.834
2020-06-12,82.33424377441406,84.6137431454183,13309.7705
2020-06-15,83.35248565673828,85.737122471281,13396.821
2020-06-16,85.56150817871094,85.97877947582901,13480.113
2020-06-17,85.44242858886719,86.33229879086149,13573.448
2020-06-18,85.47647094726561,86.5500487126074,13668.974
2020-06-19,84.98799896240234,86.782125589775,13762.014
2020-06-22,87.21160888671875,87.98536959867711,13845.309
2020-06-23,89.07310485839844,88.26551642422544,13934.492
2020-06-24,87.50080108642578,88.66359644331753,14038.02
2020-06-25,88.66242980957033,88.9317471795409,14135.48
2020-06-26,85.93820190429688,89.21962360507753,14232.853
2020-06-29,87.91877746582031,90.61524698988163,14305.097
2020-06-30,88.65269470214845,90.96448123496869,14370.741
2020-07-01,88.4850082397461,91.43207394051427,14434.22
2020-07-02,88.4850082397461,91.76876382636877,14492.148
2020-07-06,90.85198974609375,93.68720580176434,14543.588
2020-07-07,90.57012176513672,94.07815099178987,14606.008
2020-07-08,92.67951965332031,94.57803012326393,14671.588
2020-07-09,93.0780487060547,94.93651509212913,14752.538
2020-07-10,93.24086761474608,95.30092155743972,14844.005
2020-07-13,92.81073760986328,96.82314497664291,14940.14
2020-07-14,94.34658813476562,97.1750117216299,15031.887
2020-07-15,94.99544525146484,97.62375299168563,15127.737
2020-07-16,93.82653045654295,97.91972293340963,15226.986
2020-07-17,93.63699340820312,98.21119069193665,15315.251
2020-07-20,95.61029052734375,99.46530451826553,15390.002
2020-07-21,94.29068756103516,99.71684556701749,15466.449
2020-07-22,94.55559539794922,100.06293361865973,15530.689
2020-07-23,90.25176239013672,100.25597652192745,15585.27
2020-07-24,90.0281753540039,100.44634260714487,15597.815
2020-07-27,92.16187286376953,101.42874207111285,15577.8
2020-07-28,90.64788818359376,101.60665263916333,15551.472
2020-07-29,92.38545989990234,101.8903804968473,15510.719
2020-07-30,93.50331115722656,102.0336741478685,15474.992
2020-07-31,103.29208374023438,102.18795983993861,15453.376
2020-08-03,105.89476013183594,103.14981553516526,15517.305
2020-08-04,106.60196685791016,103.35022071893127,15660.425
2020-08-05,106.98835754394531,103.67023708075443,15859.862
2020-08-06,110.72110748291016,103.86252670082071,16093.329
2020-08-07,108.20376586914062,104.07707189710908,16368.114
2020-08-10,109.77648162841798,105.26802183563018,16640.021
2020-08-11,106.51174926757812,105.55311938684964,16908.273
2020-08-12,110.05160522460938,105.95758470138881,17135.719
2020-08-13,111.9992446899414,106.23123675983638,17349.559
2020-08-14,111.8994140625,106.52116557516219,17558.178
2020-08-17,111.60728454589844,107.87407049351621,17752.693
2020-08-18,112.53727722167969,108.18296274518008,17925.988
2020-08-19,112.67848205566406,108.5922740366756,18083.209
2020-08-20,115.17875671386717,108.8499577387632,18222.834
2020-08-21,121.11420440673827,109.10160721056216,18362.62
2020-08-24,122.5627670288086,110.19719954508946,18541.48
2020-08-25,121.55728912353516,110.3722735410024,18751.518
2020-08-26,123.21035766601562,110.62467445598729,18966.848
2020-08-27,121.73746490478516,110.70364350035075,19188.443
2020-08-28,121.54026794433595,110.75653049510126,19392.629
2020-08-31,125.66193389892578,111.15952666499234,19572.984
2020-09-01,130.66741943359375,111.08146994962823,19758.879
2020-09-02,127.96016693115234,111.07526327539509,19977.975
2020-09-03,117.71558380126953,110.89385271778144,20190.11
2020-09-04,117.7934799194336,110.68840339455683,20309.357
2020-09-08,109.86656188964844,110.07642608222349,20357.03
2020-09-09,114.24878692626953,109.86953672536977,20290.38
2020-09-10,110.51903533935547,109.5105380033716,20178.863
2020-09-11,109.06803131103516,109.15314018925076,20012.322
2020-09-14,112.34007263183594,108.5483233265573,19804.281
2020-09-15,112.51535797119139,108.22465949077386,19601.941
2020-09-16,109.19462585449219,108.02417042342938,19415.324
2020-09-17,107.45148468017578,107.70223925182616,19224.473
2020-09-18,104.04310607910156,107.41155415417487,19026.854
2020-09-21,107.19829559326172,107.16709477289888,18807.93
2020-09-22,108.88301849365234,107.00886977414892,18607.838
2020-09-23,104.31578063964844,106.99151330098039,18443.354
2020-09-24,105.38699340820312,106.86700342057085,18277.746
2020-09-25,109.34069824218749,106.78443587201205,18127.111
2020-09-28,111.95053100585938,107.1913329843057,18023.906
2020-09-29,111.10331726074219,107.24694844735909,17979.309
2020-09-30,112.77828979492188,107.43596708167645,17972.54
2020-10-01,113.73264312744139,107.50720469573868,18005.69
2020-10-02,110.06133270263672,107.60690397971263,18072.74
2020-10-05,113.45022583007812,108.45687130084218,18132.613
2020-10-06,110.19766998291016,108.62014403017716,18209.56
2020-10-07,112.06740570068361,108.89524116979908,18269.846
2020-10-08,111.96028900146484,109.03076268144534,18329.154
2020-10-09,113.90794372558594,109.17321130996469,18383.824
2020-10-12,121.14344787597656,110.03152039866389,18447.334
2020-10-13,117.92980194091797,110.16270513017298,18569.197
2020-10-14,118.0174560546875,110.39167469567204,18703.133
2020-10-15,117.5500259399414,110.46946049609703,18840.283
2020-10-16,115.90425109863281,110.54517547853301,18969.441
2020-10-19,112.94384002685547,111.17671635390461,19073.967
2020-10-20,114.43380737304689,111.23257726751754,19133.111
2020-10-21,113.81055450439453,111.39068521885353,19168.092
2020-10-22,112.71986389160156,111.4044069288005,19179.32
2020-10-23,112.02845001220703,111.42494295919704,19164.984
2020-10-26,112.03816223144531,111.96056654719177,19128.074
2020-10-27,113.54761505126953,112.01136792393166,19077.098
2020-10-28,108.28897094726564,112.17879882236296,19030.268
2020-10-29,112.30111694335938,112.21621380670003,18949.041
2020-10-30,106.0102310180664,112.27443226892598,18877.748
2020-11-02,105.92258453369142,112.99813619915506,18769.24
2020-11-03,107.54888153076172,113.1321972931813,18638.734
2020-11-04,111.9408187866211,113.39034950739497,18510.848
2020-11-05,115.91400146484375,113.5239926945434,18424.328
2020-11-06,115.78231811523438,113.68188849124563,18402.082
2020-11-09,113.47037506103516,114.70431411411985,18426.535
2020-11-10,113.12895202636719,114.93106665521942,18465.959
2020-11-11,116.56272125244139,115.27536204187756,18511.271
2020-11-12,116.28955841064455,115.48699688253791,18584.139
2020-11-13,116.33834838867188,115.71335464221383,18670.842
2020-11-16,117.35286712646483,116.87411824488719,18763.479
2020-11-17,116.46514129638672,117.0427258109508,18863.355
2020-11-18,115.13848114013672,117.31655023851827,18956.686
2020-11-19,115.73353576660156,117.44568504601234,19030.605
2020-11-20,114.46537017822266,117.578073059079,19091.42
2020-11-23,111.0608673095703,118.39710110759648,19130.207
2020-11-24,112.34854888916016,118.51578791198597,19125.521
2020-11-25,113.18746948242188,118.7339410464744,19099.738
2020-11-27,113.73374938964844,118.8727442964537,19066.508
2020-11-30,116.13349914550781,119.50065760676996,19034.033
2020-12-01,119.71358489990234,119.55886416010173,19022.285
2020-12-02,120.06477355957033,119.71986151725693,19053.518
2020-12-03,119.92819213867189,119.73595914870465,19117.191
2020-12-04,119.25509643554688,119.75711452810391,19200.307
2020-12-07,120.7183609008789,120.26937021983713,19288.191
2020-12-08,121.33290100097656,120.29853679381227,19386.145
2020-12-09,118.7966079711914,120.43453953921679,19490.992
2020-12-10,120.22083282470703,120.42899611403807,19576.307
2020-12-11,119.41119384765624,120.43103257082981,19654.184
2020-12-14,118.7966079711914,120.89136676676476,19716.629
2020-12-15,124.74717712402344,120.9016077602176,19760.375
2020-12-16,124.67887878417969,121.01620026593629,19833.887
2020-12-17,125.54707336425781,120.985863483916,19924.871
2020-12-18,123.55705261230469,120.95894879763046,20031.072
2020-12-21,125.0886001586914,121.30227001169831,20128.092
2020-12-22,128.64920043945312,121.26274224113176,20225.527
2020-12-23,127.75172424316406,121.32240548558387,20345.506
2020-12-24,128.73699951171875,121.23247869023578,20469.076
2020-12-28,133.34132385253906,121.28224038885922,20596.928
2020-12-29,131.56590270996094,121.17541488208444,20756.623
2020-12-30,130.44412231445312,121.17069441846621,20917.947
2020-12-31,129.4393310546875,121.02108183621121,21064.29
2021-01-04,126.23970794677736,120.91540283987436,21185.084
2021-01-05,127.8005142211914,120.79911135576268,21257.305
2021-01-06,123.49851989746094,120.799634450194,21303.166
2021-01-07,127.71268463134764,120.67108446489686,21295.21
2021-01-08,128.81500244140625,120.5652227859395,21281.564
2021-01-11,125.8202133178711,120.81975003281647,21272.98
2021-01-12,125.64464569091797,120.80959371352984,21246.297
2021-01-13,127.68342590332031,120.93201040621229,21207.123
2021-01-14,125.75193786621094,120.93983401896345,21176.514
2021-01-15,124.02528381347656,120.9831904511428,21138.992
2021-01-19,124.69840240478516,121.90905965646857,21085.49
2021-01-20,128.79551696777344,122.20978067650587,21028.242
2021-01-21,133.51695251464844,122.3931383134327,21002.074
2021-01-22,135.66305541992188,122.60611220304709,21035.246
2021-01-25,139.41873168945312,123.80632826723667,21125.857
2021-01-26,139.65284729003906,124.08948164652304,21281.904
2021-01-27,138.5797882080078,124.48502748873834,21478.947
2021-01-28,133.73153686523438,124.69778012232126,21687.37
2021-01-29,128.7272491455078,124.91547191169654,21856.477
2021-02-01,130.8538055419922,125.9685432342485,21950.676
2021-02-02,131.6829833984375,126.14668068870135,22002.389
2021-02-03,130.6587371826172,126.4092992894582,22027.047
2021-02-04,134.024169921875,126.5046514783963,22023.633
2021-02-05,133.60899353027344,126.5790305563432,22026.352
2021-02-08,133.75552368164062,127.06571809906315,22030.537
2021-02-09,132.87623596191406,127.01792337412532,22037.307
2021-02-10,132.27053833007812,127.04106725542636,22039.283
2021-02-11,132.0165557861328,126.88682373915742,22033.38
2021-02-12,132.25100708007812,126.70509712229799,22020.297
2021-02-16,130.1212158203125,126.12973199522484,22004.512
2021-02-17,127.82537078857422,125.92050955057347,21971.441
2021-02-18,126.72144317626953,125.54941592065697,21910.307
2021-02-19,126.87772369384766,125.1694905100666,21823.654
2021-02-22,123.09690856933594,124.43021190249186,21724.074
